--------[ 2017-03-01 12:00:00 ] # in Japan 

L.vdc.tdc.hits = 6
L.vdc.nwires = 368
L.vdc.wire.spacing = -0.0042426
L.vdc.tdc.min = 800
L.vdc.tdc.max = 2200
L.vdc.tdc.res = 5e-10
L.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
L.vdc.t0.res = 6e-08
L.vdc.clust.minsize = 3
L.vdc.clust.maxspan = 7
L.vdc.maxgap = 0
L.vdc.tdiff.min = 3e-08
L.vdc.tdiff.max = 2.0e-07
L.vdc.u1.detmap =
     4   10    0   95    0
     4    9    0   95   96
     4    8    0   95  192
     4    7    0   79  288
L.vdc.u1.position = 0  0  0
L.vdc.u1.wire.start = 0.77852
L.vdc.u1.wire.angle = -45
L.vdc.u1.driftvel = 49280
L.vdc.u1.tdc.offsets =
     1944    1944    1944    1944    1944    1944    1944    1944
     1944    1944    1944    1944    1944    1944    1944    1944
     1944    1944    1944    1944    1944    1944    1944    1944
     1944    1944    1944    1944    1944    1944    1944    1944
   1944.7  1944.7  1944.7  1944.7  1944.7  1944.7  1944.7  1944.7
   1944.7  1944.7  1944.7  1944.7  1944.7  1944.7  1944.7  1944.7
   1945.5  1945.5  1945.5  1945.5  1945.5  1945.5  1945.5  1945.5
   1945.5  1945.5  1945.5  1945.5  1945.5  1945.5  1945.5  1945.5
   1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6
   1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6
   1946.1  1946.1  1946.1  1946.1  1946.1  1946.1  1946.1  1946.1
   1946.1  1946.1  1946.1  1946.1  1946.1  1946.1  1946.1  1946.1
   1950.4  1950.4  1950.4  1950.4  1950.4  1950.4  1950.4  1950.4
   1950.4  1950.4  1950.4  1950.4  1950.4  1950.4  1950.4  1950.4
   1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9
   1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9
   1948.1  1948.1  1948.1  1948.1  1948.1  1948.1  1948.1  1948.1
   1948.1  1948.1  1948.1  1948.1  1948.1  1948.1  1948.1  1948.1
   1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7
   1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7
   1943.7  1943.7  1943.7  1943.7  1943.7  1943.7  1943.7  1943.7
   1943.7  1943.7  1943.7  1943.7  1943.7  1943.7  1943.7  1943.7
   1942.8  1942.8  1942.8  1942.8  1942.8  1942.8  1942.8  1942.8
   1942.8  1942.8  1942.8  1942.8  1942.8  1942.8  1942.8  1942.8
   1950.5  1950.5  1950.5  1950.5  1950.5  1950.5  1950.5  1950.5
   1950.5  1950.5  1950.5  1950.5  1950.5  1950.5  1950.5  1950.5
   1946.6  1946.6  1946.6  1946.6  1946.6  1946.6  1946.6  1946.6
   1946.6  1946.6  1946.6  1946.6  1946.6  1946.6  1946.6  1946.6
   1949.7  1949.7  1949.7  1949.7  1949.7  1949.7  1949.7  1949.7
   1949.7  1949.7  1949.7  1949.7  1949.7  1949.7  1949.7  1949.7
   1947.4  1947.4  1947.4  1947.4  1947.4  1947.4  1947.4  1947.4
   1947.4  1947.4  1947.4  1947.4  1947.4  1947.4  1947.4  1947.4
   1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2
   1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2
   1950.3  1950.3  1950.3  1950.3  1950.3  1950.3  1950.3  1950.3
   1950.3  1950.3  1950.3  1950.3  1950.3  1950.3  1950.3  1950.3
   1951.6  1951.6  1951.6  1951.6  1951.6  1951.6  1951.6  1951.6
   1951.6  1951.6  1951.6  1951.6  1951.6  1951.6  1951.6  1951.6
   1949.8  1949.8  1949.8  1949.8  1949.8  1949.8  1949.8  1949.8
   1949.8  1949.8  1949.8  1949.8  1949.8  1949.8  1949.8  1949.8
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
L.vdc.v1.detmap =
     5   20    0   95    0
     5   19    0   95   96
     5   18    0   95  192
     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
     1952    1952    1952    1952    1952    1952    1952    1952
     1952    1952    1952    1952    1952    1952    1952    1952
     1952    1952    1952    1952    1952    1952    1952    1952
     1952    1952    1952    1952    1952    1952    1952    1952
   1952.7  1952.7  1952.7  1952.7  1952.7  1952.7  1952.7  1952.7
   1952.7  1952.7  1952.7  1952.7  1952.7  1952.7  1952.7  1952.7
   1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7
   1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7
   1949.9  1949.9  1949.9  1949.9  1949.9  1949.9  1949.9  1949.9
   1949.9  1949.9  1949.9  1949.9  1949.9  1949.9  1949.9  1949.9
   1948.4  1948.4  1948.4  1948.4  1948.4  1948.4  1948.4  1948.4
   1948.4  1948.4  1948.4  1948.4  1948.4  1948.4  1948.4  1948.4
   1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7
   1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7
   1955.2  1955.2  1955.2  1955.2  1955.2  1955.2  1955.2  1955.2
   1955.2  1955.2  1955.2  1955.2  1955.2  1955.2  1955.2  1955.2
   1956.3  1956.3  1956.3  1956.3  1956.3  1956.3  1956.3  1956.3
   1956.3  1956.3  1956.3  1956.3  1956.3  1956.3  1956.3  1956.3
   1949.2  1949.2  1949.2  1949.2  1949.2  1949.2  1949.2  1949.2
   1949.2  1949.2  1949.2  1949.2  1949.2  1949.2  1949.2  1949.2
   1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3
   1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3
   1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2
   1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2
   1954.1  1954.1  1954.1  1954.1  1954.1  1954.1  1954.1  1954.1
   1954.1  1954.1  1954.1  1954.1  1954.1  1954.1  1954.1  1954.1
   1954.8  1954.8  1954.8  1954.8  1954.8  1954.8  1954.8  1954.8
   1954.8  1954.8  1954.8  1954.8  1954.8  1954.8  1954.8  1954.8
   1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1
   1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1
   1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7
   1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7
   1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6
   1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6
   1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6
   1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6
   1962.4  1962.4  1962.4  1962.4  1962.4  1962.4  1962.4  1962.4
   1962.4  1962.4  1962.4  1962.4  1962.4  1962.4  1962.4  1962.4
   1957.9  1957.9  1957.9  1957.9  1957.9  1957.9  1957.9  1957.9
   1957.9  1957.9  1957.9  1957.9  1957.9  1957.9  1957.9  1957.9
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
     1936    1936    1936    1936    1936    1936    1936    1936
     1936    1936    1936    1936    1936    1936    1936    1936
   1936.5  1936.5  1936.5  1936.5  1936.5  1936.5  1936.5  1936.5
   1936.5  1936.5  1936.5  1936.5  1936.5  1936.5  1936.5  1936.5
     1937    1937    1937    1937    1937    1937    1937    1937
     1937    1937    1937    1937    1937    1937    1937    1937
   1935.4  1935.4  1935.4  1935.4  1935.4  1935.4  1935.4  1935.4
   1935.4  1935.4  1935.4  1935.4  1935.4  1935.4  1935.4  1935.4
   1931.8  1931.8  1931.8  1931.8  1931.8  1931.8  1931.8  1931.8
   1931.8  1931.8  1931.8  1931.8  1931.8  1931.8  1931.8  1931.8
   1933.8  1933.8  1933.8  1933.8  1933.8  1933.8  1933.8  1933.8
   1933.8  1933.8  1933.8  1933.8  1933.8  1933.8  1933.8  1933.8
   1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3
   1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3
     1943    1943    1943    1943    1943    1943    1943    1943
     1943    1943    1943    1943    1943    1943    1943    1943
   1942.9  1942.9  1942.9  1942.9  1942.9  1942.9  1942.9  1942.9
   1942.9  1942.9  1942.9  1942.9  1942.9  1942.9  1942.9  1942.9
   1938.2  1938.2  1938.2  1938.2  1938.2  1938.2  1938.2  1938.2
   1938.2  1938.2  1938.2  1938.2  1938.2  1938.2  1938.2  1938.2
   1940.1  1940.1  1940.1  1940.1  1940.1  1940.1  1940.1  1940.1
   1940.1  1940.1  1940.1  1940.1  1940.1  1940.1  1940.1  1940.1
   1940.8  1940.8  1940.8  1940.8  1940.8  1940.8  1940.8  1940.8
   1940.8  1940.8  1940.8  1940.8  1940.8  1940.8  1940.8  1940.8
   1944.2  1944.2  1944.2  1944.2  1944.2  1944.2  1944.2  1944.2
   1944.2  1944.2  1944.2  1944.2  1944.2  1944.2  1944.2  1944.2
   1943.2  1943.2  1943.2  1943.2  1943.2  1943.2  1943.2  1943.2
   1943.2  1943.2  1943.2  1943.2  1943.2  1943.2  1943.2  1943.2
   1944.5  1944.5  1944.5  1944.5  1944.5  1944.5  1944.5  1944.5
   1944.5  1944.5  1944.5  1944.5  1944.5  1944.5  1944.5  1944.5
   1942.3  1942.3  1942.3  1942.3  1942.3  1942.3  1942.3  1942.3
   1942.3  1942.3  1942.3  1942.3  1942.3  1942.3  1942.3  1942.3
     1943    1943    1943    1943    1943    1943    1943    1943
     1943    1943    1943    1943    1943    1943    1943    1943
   1943.8  1943.8  1943.8  1943.8  1943.8  1943.8  1943.8  1943.8
   1943.8  1943.8  1943.8  1943.8  1943.8  1943.8  1943.8  1943.8
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6
   1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6
   1945.4  1945.4  1945.4  1945.4  1945.4  1945.4  1945.4  1945.4
   1945.4  1945.4  1945.4  1945.4  1945.4  1945.4  1945.4  1945.4
     1945    1945    1945    1945    1945    1945    1945    1945
     1945    1945    1945    1945    1945    1945    1945    1945
     1945    1945    1945    1945    1945    1945    1945    1945
     1945    1945    1945    1945    1945    1945    1945    1945
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
     1948    1948    1948    1948    1948    1948    1948    1948
     1948    1948    1948    1948    1948    1948    1948    1948
     1948    1948    1948    1948    1948    1948    1948    1948
     1948    1948    1948    1948    1948    1948    1948    1948
   1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9
   1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9
   1944.1  1944.1  1944.1  1944.1  1944.1  1944.1  1944.1  1944.1
   1944.1  1944.1  1944.1  1944.1  1944.1  1944.1  1944.1  1944.1
   1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1
   1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1
   1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1
   1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1
   1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1
   1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1
   1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3
   1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3
   1950.7  1950.7  1950.7  1950.7  1950.7  1950.7  1950.7  1950.7
   1950.7  1950.7  1950.7  1950.7  1950.7  1950.7  1950.7  1950.7
   1945.9  1945.9  1945.9  1945.9  1945.9  1945.9  1945.9  1945.9
   1945.9  1945.9  1945.9  1945.9  1945.9  1945.9  1945.9  1945.9
   1945.2  1945.2  1945.2  1945.2  1945.2  1945.2  1945.2  1945.2
   1945.2  1945.2  1945.2  1945.2  1945.2  1945.2  1945.2  1945.2
   1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3
   1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3
   1955.3  1955.3  1955.3  1955.3  1955.3  1955.3  1955.3  1955.3
   1955.3  1955.3  1955.3  1955.3  1955.3  1955.3  1955.3  1955.3
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1949.3  1949.3  1949.3  1949.3  1949.3  1949.3  1949.3  1949.3
   1949.3  1949.3  1949.3  1949.3  1949.3  1949.3  1949.3  1949.3
   1951.2  1951.2  1951.2  1951.2  1951.2  1951.2  1951.2  1951.2
   1951.2  1951.2  1951.2  1951.2  1951.2  1951.2  1951.2  1951.2
   1949.4  1949.4  1949.4  1949.4  1949.4  1949.4  1949.4  1949.4
   1949.4  1949.4  1949.4  1949.4  1949.4  1949.4  1949.4  1949.4
   1955.4  1955.4  1955.4  1955.4  1955.4  1955.4  1955.4  1955.4
   1955.4  1955.4  1955.4  1955.4  1955.4  1955.4  1955.4  1955.4
   1950.6  1950.6  1950.6  1950.6  1950.6  1950.6  1950.6  1950.6
   1950.6  1950.6  1950.6  1950.6  1950.6  1950.6  1950.6  1950.6
   1957.3  1957.3  1957.3  1957.3  1957.3  1957.3  1957.3  1957.3
   1957.3  1957.3  1957.3  1957.3  1957.3  1957.3  1957.3  1957.3
     1957    1957    1957    1957    1957    1957    1957    1957
     1957    1957    1957    1957    1957    1957    1957    1957
     1957    1957    1957    1957    1957    1957    1957    1957
     1957    1957    1957    1957    1957    1957    1957    1957
L.vdc.matrixelem = 
  t 0 0 0 -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
  y 0 0 0 -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
  p 0 0 0 -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
  D 0 0 0  5.118113e-04  8.522775e-02  6.346834e-03 -4.637195e-03  1.476364e-02
  D 1 0 0 -4.247550e-02  2.417700e-01  5.706905e-02 -4.025159e-03
  D 2 0 0 -4.331429e+00  5.326924e+00 -7.478135e+00
  D 3 0 0  3.167055e+01  9.678060e+01
  D 4 0 0 -8.475406e+03
  D 0 0 2  1.657123e-01 -8.826997e-01  3.245634e+00
  D 0 2 0  8.754870e-01  5.443126e-01  4.792556e+00
  D 0 1 1 -1.486998e-01  1.204271e+00  6.101041e-01
  D 1 2 0 -6.488178e+01  2.017449e+00
  D 1 0 2  6.270685e+00 -6.204080e+01
  D 1 1 1  4.413440e+00 -6.221572e+01
  D 2 0 2 -1.306661e+01
  D 2 1 1 -2.466953e+03
  D 2 2 0 -3.635787e+02
  D 0 1 3  2.868957e+02
  D 0 3 1  1.584274e+03
  D 0 0 4 -4.392377e+01
  D 0 4 0 -4.708602e+02
  D 0 2 2 -1.706259e+03
  T 0 1 1  1.783506e-02  1.150902e-02  3.780249e-01
  T 1 1 1 -1.273165e+01  1.098221e+00
  T 0 0 2  4.859896e-01  2.281832e-01 -2.116492e-01
  T 1 0 2 -5.997432e+00
  T 0 2 0  6.071349e-02  1.765667e-01
  T 1 2 0 -4.071820e+00
  T 0 4 0  8.343406e+01
  T 0 0 4 -1.414436e+02
  T 0 2 2 -1.597336e+02
  T 0 1 3 -9.753669e+01
  T 0 3 1 -8.371638e+01
  T 0 0 0 -1.781180e-05  1.861739e-03 -5.857662e-03  6.576220e-03  1.734984e-02
  T 1 0 0 -2.495559e+00  5.845019e-01 -4.126369e-02  2.319888e-02
  T 2 0 0 -5.160508e+00  3.238597e+00 -1.188220e+00
  T 3 0 0  7.645210e+01 -7.471848e+01
  P 0 0 1 -6.416418e-01 -1.516061e-01  2.376793e-01 -7.524555e-02
  P 0 1 0 -3.354223e-01  3.461923e-01 -6.407068e-02  4.204996e-02
